constructor,driver,grid,race,result,year,previous_race,previous_race_result,previous_race_quali,previous_race_change_in_position,wins,this_race_last_year_result,driver_standing_in_season,constructor_standing_in_season,driver_championship_standings_last_year,constructor_championship_standings_last_year,gp,constructor_year
ferrari,michael_schumacher,2,European Grand Prix_2006,1,2006,San Marino Grand Prix_2006,1,1,0,1,5,2,3,3,3,European Grand Prix,ferrari_2006
renault,alonso,1,European Grand Prix_2006,2,2006,San Marino Grand Prix_2006,2,5,-3,2,1,1,1,1,1,European Grand Prix,renault_2006
ferrari,massa,3,European Grand Prix_2006,3,2006,San Marino Grand Prix_2006,4,4,0,0,14,7,3,13,3,European Grand Prix,ferrari_2006
mclaren,raikkonen,5,European Grand Prix_2006,4,2006,San Marino Grand Prix_2006,5,8,-3,0,11,3,2,2,2,European Grand Prix,mclaren_2006
honda,barrichello,4,European Grand Prix_2006,5,2006,San Marino Grand Prix_2006,10,3,7,0,3,12,4,8,-1,European Grand Prix,honda_2006
renault,fisichella,11,European Grand Prix_2006,6,2006,San Marino Grand Prix_2006,8,11,-3,1,6,4,1,5,1,European Grand Prix,renault_2006
williams,rosberg,22,European Grand Prix_2006,7,2006,San Marino Grand Prix_2006,11,13,-2,0,0,13,6,-1,5,European Grand Prix,williams_2006
bmw_sauber,villeneuve,9,European Grand Prix_2006,8,2006,San Marino Grand Prix_2006,12,12,0,0,13,11,5,14,-1,European Grand Prix,bmw_sauber_2006
toyota,trulli,7,European Grand Prix_2006,9,2006,San Marino Grand Prix_2006,21,9,12,0,8,17,7,7,4,European Grand Prix,toyota_2006
bmw_sauber,heidfeld,13,European Grand Prix_2006,10,2006,San Marino Grand Prix_2006,13,15,-2,0,2,10,5,11,-1,European Grand Prix,bmw_sauber_2006
toro_rosso,speed,17,European Grand Prix_2006,11,2006,San Marino Grand Prix_2006,15,18,-3,0,0,16,9,-1,-1,European Grand Prix,toro_rosso_2006
mf1,monteiro,18,European Grand Prix_2006,12,2006,San Marino Grand Prix_2006,16,19,-3,0,15,21,10,16,-1,European Grand Prix,mf1_2006
mf1,albers,16,European Grand Prix_2006,13,2006,San Marino Grand Prix_2006,22,20,2,0,17,19,10,19,-1,European Grand Prix,mf1_2006
renault,alonso,1,British Grand Prix_2006,1,2006,Monaco Grand Prix_2006,1,1,0,4,2,1,1,1,1,British Grand Prix,renault_2006
ferrari,michael_schumacher,3,British Grand Prix_2006,2,2006,Monaco Grand Prix_2006,5,22,-17,2,6,2,2,3,3,British Grand Prix,ferrari_2006
mclaren,raikkonen,2,British Grand Prix_2006,3,2006,Monaco Grand Prix_2006,20,3,17,0,3,4,3,2,2,British Grand Prix,mclaren_2006
renault,fisichella,5,British Grand Prix_2006,4,2006,Monaco Grand Prix_2006,6,9,-3,1,4,3,1,5,1,British Grand Prix,renault_2006
ferrari,massa,4,British Grand Prix_2006,5,2006,Monaco Grand Prix_2006,9,21,-12,0,10,6,2,13,3,British Grand Prix,ferrari_2006
mclaren,montoya,8,British Grand Prix_2006,6,2006,Monaco Grand Prix_2006,2,4,-2,0,1,5,3,4,2,British Grand Prix,mclaren_2006
bmw_sauber,heidfeld,9,British Grand Prix_2006,7,2006,Monaco Grand Prix_2006,7,15,-8,0,12,10,5,11,-1,British Grand Prix,bmw_sauber_2006
bmw_sauber,villeneuve,10,British Grand Prix_2006,8,2006,Monaco Grand Prix_2006,14,14,0,0,14,13,5,14,-1,British Grand Prix,bmw_sauber_2006
williams,rosberg,12,British Grand Prix_2006,9,2006,Monaco Grand Prix_2006,19,8,11,0,0,14,6,-1,5,British Grand Prix,williams_2006
honda,barrichello,6,British Grand Prix_2006,10,2006,Monaco Grand Prix_2006,4,5,-1,0,7,8,4,8,-1,British Grand Prix,honda_2006
toyota,trulli,22,British Grand Prix_2006,11,2006,Monaco Grand Prix_2006,17,6,11,0,9,16,7,7,4,British Grand Prix,toyota_2006
red_bull,coulthard,11,British Grand Prix_2006,12,2006,Monaco Grand Prix_2006,3,7,-4,0,13,11,8,12,7,British Grand Prix,red_bull_2006
toro_rosso,liuzzi,13,British Grand Prix_2006,13,2006,Monaco Grand Prix_2006,10,12,-2,0,0,18,9,24,-1,British Grand Prix,toro_rosso_2006
red_bull,klien,14,British Grand Prix_2006,14,2006,Monaco Grand Prix_2006,18,11,7,0,15,15,8,15,7,British Grand Prix,red_bull_2006
mf1,albers,18,British Grand Prix_2006,15,2006,Monaco Grand Prix_2006,12,16,-4,0,18,19,10,19,-1,British Grand Prix,mf1_2006
mf1,monteiro,16,British Grand Prix_2006,16,2006,Monaco Grand Prix_2006,15,17,-2,0,17,20,10,16,-1,British Grand Prix,mf1_2006
super_aguri,sato,20,British Grand Prix_2006,17,2006,Monaco Grand Prix_2006,22,19,3,0,16,21,11,23,-1,British Grand Prix,super_aguri_2006
super_aguri,montagny,21,British Grand Prix_2006,18,2006,Monaco Grand Prix_2006,16,20,-4,0,0,23,11,-1,-1,British Grand Prix,super_aguri_2006
renault,alonso,1,Canadian Grand Prix_2006,1,2006,British Grand Prix_2006,1,1,0,5,17,1,1,1,1,Canadian Grand Prix,renault_2006
ferrari,michael_schumacher,5,Canadian Grand Prix_2006,2,2006,British Grand Prix_2006,2,3,-1,2,2,2,2,3,3,Canadian Grand Prix,ferrari_2006
mclaren,raikkonen,3,Canadian Grand Prix_2006,3,2006,British Grand Prix_2006,3,2,1,0,1,3,3,2,2,Canadian Grand Prix,mclaren_2006
renault,fisichella,2,Canadian Grand Prix_2006,4,2006,British Grand Prix_2006,4,5,-1,1,18,4,1,5,1,Canadian Grand Prix,renault_2006
ferrari,massa,10,Canadian Grand Prix_2006,5,2006,British Grand Prix_2006,5,4,1,0,4,6,2,13,3,Canadian Grand Prix,ferrari_2006
toyota,trulli,4,Canadian Grand Prix_2006,6,2006,British Grand Prix_2006,11,22,-11,0,12,16,7,7,4,Canadian Grand Prix,toyota_2006
bmw_sauber,heidfeld,13,Canadian Grand Prix_2006,7,2006,British Grand Prix_2006,7,9,-2,0,14,9,5,11,-1,Canadian Grand Prix,bmw_sauber_2006
red_bull,coulthard,22,Canadian Grand Prix_2006,8,2006,British Grand Prix_2006,12,11,1,0,7,11,8,12,7,Canadian Grand Prix,red_bull_2006
honda,button,8,Canadian Grand Prix_2006,9,2006,British Grand Prix_2006,19,19,0,0,13,7,4,9,-1,Canadian Grand Prix,honda_2006
toro_rosso,speed,17,Canadian Grand Prix_2006,10,2006,British Grand Prix_2006,20,15,5,0,0,17,9,-1,-1,Canadian Grand Prix,toro_rosso_2006
red_bull,klien,12,Canadian Grand Prix_2006,11,2006,British Grand Prix_2006,14,14,0,0,8,15,8,15,7,Canadian Grand Prix,red_bull_2006
williams,webber,16,Canadian Grand Prix_2006,12,2006,British Grand Prix_2006,22,17,5,0,5,13,6,10,5,Canadian Grand Prix,williams_2006
toro_rosso,liuzzi,15,Canadian Grand Prix_2006,13,2006,British Grand Prix_2006,13,13,0,0,0,18,9,24,-1,Canadian Grand Prix,toro_rosso_2006
mf1,monteiro,18,Canadian Grand Prix_2006,14,2006,British Grand Prix_2006,16,16,0,0,10,20,10,16,-1,Canadian Grand Prix,mf1_2006
super_aguri,sato,20,Canadian Grand Prix_2006,15,2006,British Grand Prix_2006,17,20,-3,0,15,21,11,23,-1,Canadian Grand Prix,super_aguri_2006
ferrari,michael_schumacher,1,French Grand Prix_2006,1,2006,United States Grand Prix_2006,1,1,0,3,3,2,2,3,3,French Grand Prix,ferrari_2006
renault,alonso,3,French Grand Prix_2006,2,2006,United States Grand Prix_2006,5,5,0,6,1,1,1,1,1,French Grand Prix,renault_2006
ferrari,massa,2,French Grand Prix_2006,3,2006,United States Grand Prix_2006,2,2,0,0,19,5,2,13,3,French Grand Prix,ferrari_2006
toyota,ralf_schumacher,5,French Grand Prix_2006,4,2006,United States Grand Prix_2006,10,8,2,0,7,11,6,6,4,French Grand Prix,toyota_2006
mclaren,raikkonen,6,French Grand Prix_2006,5,2006,United States Grand Prix_2006,16,9,7,0,2,4,3,2,2,French Grand Prix,mclaren_2006
renault,fisichella,7,French Grand Prix_2006,6,2006,United States Grand Prix_2006,3,3,0,1,6,3,1,5,1,French Grand Prix,renault_2006
mclaren,rosa,8,French Grand Prix_2006,7,2006,United States Grand Prix_2006,0,0,0,0,0,-1,3,20,2,French Grand Prix,mclaren_2006
bmw_sauber,heidfeld,11,French Grand Prix_2006,8,2006,United States Grand Prix_2006,17,10,7,0,14,9,5,11,-1,French Grand Prix,bmw_sauber_2006
red_bull,coulthard,9,French Grand Prix_2006,9,2006,United States Grand Prix_2006,7,17,-10,0,10,10,7,12,7,French Grand Prix,red_bull_2006
toro_rosso,speed,14,French Grand Prix_2006,10,2006,United States Grand Prix_2006,20,13,7,0,0,18,9,-1,-1,French Grand Prix,toro_rosso_2006
bmw_sauber,villeneuve,16,French Grand Prix_2006,11,2006,United States Grand Prix_2006,12,6,6,0,8,13,5,14,-1,French Grand Prix,bmw_sauber_2006
red_bull,klien,12,French Grand Prix_2006,12,2006,United States Grand Prix_2006,21,16,5,0,20,17,7,15,7,French Grand Prix,red_bull_2006
toro_rosso,liuzzi,22,French Grand Prix_2006,13,2006,United States Grand Prix_2006,8,20,-12,0,0,16,9,24,-1,French Grand Prix,toro_rosso_2006
williams,rosberg,18,French Grand Prix_2006,14,2006,United States Grand Prix_2006,9,21,-12,0,0,15,8,-1,5,French Grand Prix,williams_2006
mf1,albers,15,French Grand Prix_2006,15,2006,United States Grand Prix_2006,11,14,-3,0,17,19,10,19,-1,French Grand Prix,mf1_2006
super_aguri,montagny,20,French Grand Prix_2006,16,2006,United States Grand Prix_2006,22,19,3,0,0,23,11,-1,-1,French Grand Prix,super_aguri_2006
ferrari,michael_schumacher,2,German Grand Prix_2006,1,2006,French Grand Prix_2006,1,1,0,4,5,2,2,3,3,German Grand Prix,ferrari_2006
ferrari,massa,3,German Grand Prix_2006,2,2006,French Grand Prix_2006,3,2,1,0,8,5,2,13,3,German Grand Prix,ferrari_2006
mclaren,raikkonen,1,German Grand Prix_2006,3,2006,French Grand Prix_2006,5,6,-1,0,20,4,3,2,2,German Grand Prix,mclaren_2006
honda,button,4,German Grand Prix_2006,4,2006,French Grand Prix_2006,17,17,0,0,3,7,4,9,-1,German Grand Prix,honda_2006
renault,alonso,7,German Grand Prix_2006,5,2006,French Grand Prix_2006,2,3,-1,6,1,1,1,1,1,German Grand Prix,renault_2006
renault,fisichella,5,German Grand Prix_2006,6,2006,French Grand Prix_2006,6,7,-1,1,4,3,1,5,1,German Grand Prix,renault_2006
toyota,trulli,20,German Grand Prix_2006,7,2006,French Grand Prix_2006,19,4,15,0,14,12,5,7,4,German Grand Prix,toyota_2006
red_bull,klien,12,German Grand Prix_2006,8,2006,French Grand Prix_2006,12,12,0,0,9,18,7,15,7,German Grand Prix,red_bull_2006
toyota,ralf_schumacher,8,German Grand Prix_2006,9,2006,French Grand Prix_2006,4,5,-1,0,6,9,5,6,4,German Grand Prix,toyota_2006
toro_rosso,liuzzi,16,German Grand Prix_2006,10,2006,French Grand Prix_2006,13,22,-9,0,0,17,9,24,-1,German Grand Prix,toro_rosso_2006
red_bull,coulthard,10,German Grand Prix_2006,11,2006,French Grand Prix_2006,9,9,0,0,7,11,7,12,7,German Grand Prix,red_bull_2006
toro_rosso,speed,19,German Grand Prix_2006,12,2006,French Grand Prix_2006,10,14,-4,0,0,19,9,-1,-1,German Grand Prix,toro_rosso_2006
honda,button,14,Hungarian Grand Prix_2006,1,2006,German Grand Prix_2006,4,4,0,0,5,7,4,9,-1,Hungarian Grand Prix,honda_2006
mclaren,rosa,4,Hungarian Grand Prix_2006,2,2006,German Grand Prix_2006,18,9,9,0,0,16,3,20,2,Hungarian Grand Prix,mclaren_2006
bmw_sauber,heidfeld,10,Hungarian Grand Prix_2006,3,2006,German Grand Prix_2006,17,15,2,0,6,10,6,11,-1,Hungarian Grand Prix,bmw_sauber_2006
honda,barrichello,3,Hungarian Grand Prix_2006,4,2006,German Grand Prix_2006,16,6,10,0,10,8,4,8,-1,Hungarian Grand Prix,honda_2006
red_bull,coulthard,12,Hungarian Grand Prix_2006,5,2006,German Grand Prix_2006,11,10,1,0,19,11,7,12,7,Hungarian Grand Prix,red_bull_2006
toyota,ralf_schumacher,6,Hungarian Grand Prix_2006,6,2006,German Grand Prix_2006,9,8,1,0,3,9,5,6,4,Hungarian Grand Prix,toyota_2006
ferrari,massa,2,Hungarian Grand Prix_2006,7,2006,German Grand Prix_2006,2,3,-1,0,14,3,2,13,3,Hungarian Grand Prix,ferrari_2006
ferrari,michael_schumacher,11,Hungarian Grand Prix_2006,8,2006,German Grand Prix_2006,1,2,-1,5,2,2,2,3,3,Hungarian Grand Prix,ferrari_2006
mf1,monteiro,16,Hungarian Grand Prix_2006,9,2006,German Grand Prix_2006,22,18,4,0,13,21,10,16,-1,Hungarian Grand Prix,mf1_2006
mf1,albers,22,Hungarian Grand Prix_2006,10,2006,German Grand Prix_2006,21,21,0,0,15,20,10,19,-1,Hungarian Grand Prix,mf1_2006
toro_rosso,speed,20,Hungarian Grand Prix_2006,11,2006,German Grand Prix_2006,12,19,-7,0,0,19,9,-1,-1,Hungarian Grand Prix,toro_rosso_2006
toyota,trulli,8,Hungarian Grand Prix_2006,12,2006,German Grand Prix_2006,7,20,-13,0,4,12,5,7,4,Hungarian Grand Prix,toyota_2006
super_aguri,sato,19,Hungarian Grand Prix_2006,13,2006,German Grand Prix_2006,14,17,-3,0,8,22,11,23,-1,Hungarian Grand Prix,super_aguri_2006
ferrari,michael_schumacher,6,Chinese Grand Prix_2006,1,2006,Italian Grand Prix_2006,1,2,-1,6,20,2,1,3,3,Chinese Grand Prix,ferrari_2006
renault,alonso,1,Chinese Grand Prix_2006,2,2006,Italian Grand Prix_2006,19,10,9,6,1,1,2,1,1,Chinese Grand Prix,renault_2006
renault,fisichella,2,Chinese Grand Prix_2006,3,2006,Italian Grand Prix_2006,4,9,-5,1,4,4,2,5,1,Chinese Grand Prix,renault_2006
honda,button,4,Chinese Grand Prix_2006,4,2006,Italian Grand Prix_2006,5,5,0,1,8,6,4,9,-1,Chinese Grand Prix,honda_2006
mclaren,rosa,7,Chinese Grand Prix_2006,5,2006,Italian Grand Prix_2006,20,7,13,0,0,11,3,20,2,Chinese Grand Prix,mclaren_2006
honda,barrichello,3,Chinese Grand Prix_2006,6,2006,Italian Grand Prix_2006,6,8,-2,0,12,8,4,8,-1,Chinese Grand Prix,honda_2006
bmw_sauber,heidfeld,8,Chinese Grand Prix_2006,7,2006,Italian Grand Prix_2006,8,3,5,0,0,9,5,11,-1,Chinese Grand Prix,bmw_sauber_2006
williams,webber,14,Chinese Grand Prix_2006,8,2006,Italian Grand Prix_2006,10,19,-9,0,7,16,8,10,5,Chinese Grand Prix,williams_2006
red_bull,coulthard,12,Chinese Grand Prix_2006,9,2006,Italian Grand Prix_2006,12,14,-2,0,9,12,7,12,7,Chinese Grand Prix,red_bull_2006
toro_rosso,liuzzi,13,Chinese Grand Prix_2006,10,2006,Italian Grand Prix_2006,14,17,-3,0,0,19,9,24,-1,Chinese Grand Prix,toro_rosso_2006
williams,rosberg,15,Chinese Grand Prix_2006,11,2006,Italian Grand Prix_2006,22,12,10,0,0,17,8,-1,5,Chinese Grand Prix,williams_2006
red_bull,doornbos,10,Chinese Grand Prix_2006,12,2006,Italian Grand Prix_2006,0,0,0,0,14,-1,7,25,7,Chinese Grand Prix,red_bull_2006
bmw_sauber,kubica,9,Chinese Grand Prix_2006,13,2006,Italian Grand Prix_2006,3,6,-3,0,0,15,5,-1,-1,Chinese Grand Prix,bmw_sauber_2006
toro_rosso,speed,11,Chinese Grand Prix_2006,14,2006,Italian Grand Prix_2006,13,15,-2,0,0,20,9,-1,-1,Chinese Grand Prix,toro_rosso_2006
spyker_mf1,albers,22,Chinese Grand Prix_2006,15,2006,Italian Grand Prix_2006,17,18,-1,0,16,22,12,19,-1,Chinese Grand Prix,spyker_mf1_2006
super_aguri,yamamoto,19,Chinese Grand Prix_2006,16,2006,Italian Grand Prix_2006,21,22,-1,0,0,-1,11,-1,-1,Chinese Grand Prix,super_aguri_2006
ferrari,massa,1,Brazilian Grand Prix_2006,1,2006,Japanese Grand Prix_2006,2,1,1,1,11,3,2,13,3,Brazilian Grand Prix,ferrari_2006
renault,alonso,4,Brazilian Grand Prix_2006,2,2006,Japanese Grand Prix_2006,1,5,-4,7,3,1,1,1,1,Brazilian Grand Prix,renault_2006
honda,button,14,Brazilian Grand Prix_2006,3,2006,Japanese Grand Prix_2006,4,7,-3,1,7,6,4,9,-1,Brazilian Grand Prix,honda_2006
ferrari,michael_schumacher,10,Brazilian Grand Prix_2006,4,2006,Japanese Grand Prix_2006,20,2,18,7,4,2,2,3,3,Brazilian Grand Prix,ferrari_2006
mclaren,raikkonen,2,Brazilian Grand Prix_2006,5,2006,Japanese Grand Prix_2006,5,11,-6,0,2,5,3,2,2,Brazilian Grand Prix,mclaren_2006
renault,fisichella,6,Brazilian Grand Prix_2006,6,2006,Japanese Grand Prix_2006,3,6,-3,1,5,4,1,5,1,Brazilian Grand Prix,renault_2006
honda,barrichello,5,Brazilian Grand Prix_2006,7,2006,Japanese Grand Prix_2006,12,8,4,0,6,7,4,8,-1,Brazilian Grand Prix,honda_2006
mclaren,rosa,12,Brazilian Grand Prix_2006,8,2006,Japanese Grand Prix_2006,11,13,-2,0,0,11,3,20,2,Brazilian Grand Prix,mclaren_2006
bmw_sauber,kubica,9,Brazilian Grand Prix_2006,9,2006,Japanese Grand Prix_2006,9,12,-3,0,0,16,5,-1,-1,Brazilian Grand Prix,bmw_sauber_2006
super_aguri,sato,19,Brazilian Grand Prix_2006,10,2006,Japanese Grand Prix_2006,15,20,-5,0,10,23,11,23,-1,Brazilian Grand Prix,super_aguri_2006
toro_rosso,speed,16,Brazilian Grand Prix_2006,11,2006,Japanese Grand Prix_2006,18,19,-1,0,0,20,9,-1,-1,Brazilian Grand Prix,toro_rosso_2006
red_bull,doornbos,22,Brazilian Grand Prix_2006,12,2006,Japanese Grand Prix_2006,13,18,-5,0,18,24,7,25,7,Brazilian Grand Prix,red_bull_2006
toro_rosso,liuzzi,15,Brazilian Grand Prix_2006,13,2006,Japanese Grand Prix_2006,14,15,-1,0,0,19,9,24,-1,Brazilian Grand Prix,toro_rosso_2006
spyker_mf1,albers,17,Brazilian Grand Prix_2006,14,2006,Japanese Grand Prix_2006,22,16,6,0,14,22,12,19,-1,Brazilian Grand Prix,spyker_mf1_2006
